,AGEP,RAC1P,noisy_count,true_count,plus_error,minus_error,error,nth_remeasure,noisy_count_prev,true_count_prev,minus_error_prev,plus_error_prev,error_prev
22,35-44,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-5.5,1.0,-0.8,-10.2,4.7,0,,,,,
23,35-44,Asian alone,-2.7,0.0,2.0,-7.4,4.7,0,,,,,
24,35-44,Native Hawaiian and Other Pacific Islander alone,5.2,0.0,10.0,0.5,4.7,0,,,,,
25,35-44,Some Other Race alone,-1.2,0.0,3.5,-5.9,4.7,0,,,,,
26,35-44,Two or More Races,11.6,0.0,16.3,6.9,4.7,0,,,,,
27,45-54,White alone,-9.5,0.0,-4.8,-14.2,4.7,0,,,,,
28,45-54,Black or African American alone,-1.2,0.0,3.5,-5.9,4.7,0,,,,,
29,45-54,American Indian alone,-0.9,0.0,3.8,-5.6,4.7,0,,,,,
30,45-54,Alaska Native alone,2.5,0.0,7.2,-2.2,4.7,0,,,,,
31,45-54,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",7.0,0.0,11.7,2.3,4.7,0,,,,,
32,45-54,Asian alone,0.5,1.0,5.2,-4.2,4.7,0,,,,,
33,45-54,Native Hawaiian and Other Pacific Islander alone,-0.1,2.0,4.7,-4.8,4.7,0,,,,,
34,45-54,Some Other Race alone,3.1,0.0,7.8,-1.6,4.7,0,,,,,
35,45-54,Two or More Races,2.1,1.0,6.8,-2.6,4.7,0,,,,,
36,55-64,White alone,-6.6,0.0,-1.9,-11.3,4.7,0,,,,,
37,55-64,Black or African American alone,0.8,0.0,5.5,-3.9,4.7,0,,,,,
38,55-64,American Indian alone,3.0,0.0,7.7,-1.7,4.7,0,,,,,
39,55-64,Alaska Native alone,-9.2,0.0,-4.4,-13.9,4.7,0,,,,,
40,55-64,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",20.9,18.0,25.6,16.2,4.7,0,,,,,
41,55-64,Asian alone,25.6,13.0,30.3,20.9,4.7,0,,,,,
42,55-64,Native Hawaiian and Other Pacific Islander alone,17.6,17.0,22.3,12.9,4.7,0,,,,,
43,55-64,Some Other Race alone,1.5,10.0,6.2,-3.2,4.7,0,,,,,
44,55-64,Two or More Races,8.6,9.0,13.3,3.9,4.7,0,,,,,
45,65-74,White alone,6.7,10.0,11.5,2.0,4.7,0,,,,,
46,65-74,Black or African American alone,2.0,1.0,6.7,-2.7,4.7,0,,,,,
47,65-74,American Indian alone,-1.8,1.0,2.9,-6.5,4.7,0,,,,,
48,65-74,Alaska Native alone,1.3,1.0,6.0,-3.5,4.7,0,,,,,
49,65-74,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-5.4,0.0,-0.6,-10.1,4.7,0,,,,,
50,65-74,Asian alone,2.1,0.0,6.8,-2.6,4.7,0,,,,,
51,65-74,Native Hawaiian and Other Pacific Islander alone,8.0,1.0,12.8,3.3,4.7,0,,,,,
52,65-74,Some Other Race alone,7.3,0.0,12.0,2.5,4.7,0,,,,,
53,65-74,Two or More Races,-1.0,0.0,3.8,-5.7,4.7,0,,,,,
54,75-84,White alone,0.7,0.0,5.4,-4.0,4.7,0,,,,,
55,75-84,Black or African American alone,1.3,0.0,6.0,-3.4,4.7,0,,,,,
56,75-84,American Indian alone,5.8,6.0,10.5,1.1,4.7,0,,,,,
57,75-84,Alaska Native alone,-10.4,3.0,-5.7,-15.2,4.7,0,,,,,
58,75-84,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",1.3,8.0,6.1,-3.4,4.7,0,,,,,
59,75-84,Asian alone,2.5,3.0,7.2,-2.2,4.7,0,,,,,
60,75-84,Native Hawaiian and Other Pacific Islander alone,4.5,5.0,9.2,-0.2,4.7,0,,,,,
61,75-84,Some Other Race alone,-1.3,2.0,3.4,-6.0,4.7,0,,,,,
62,75-84,Two or More Races,2.2,2.0,6.9,-2.5,4.7,0,,,,,
63,85-99,White alone,1.7,1.0,6.5,-3.0,4.7,0,,,,,
64,85-99,Black or African American alone,2.4,4.0,7.1,-2.3,4.7,0,,,,,
65,85-99,American Indian alone,2.3,3.0,7.0,-2.4,4.7,0,,,,,
66,85-99,Alaska Native alone,6.5,3.0,11.2,1.7,4.7,0,,,,,
67,85-99,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",1.6,1.0,6.4,-3.1,4.7,0,,,,,
68,85-99,Asian alone,5.8,4.0,10.5,1.1,4.7,0,,,,,
69,85-99,Native Hawaiian and Other Pacific Islander alone,2.1,2.0,6.8,-2.6,4.7,0,,,,,
70,85-99,Some Other Race alone,4.6,1.0,9.3,-0.1,4.7,0,,,,,
71,85-99,Two or More Races,1.9,0.0,6.7,-2.8,4.7,0,,,,,
72,15-24,White alone,72.6,72.0,74.9,70.2,2.4,1,76.6,72.0,71.9,81.3,4.7
73,15-24,Black or African American alone,106.1,101.0,108.4,103.7,2.4,1,110.2,101.0,105.5,114.9,4.7
74,15-24,American Indian alone,81.5,79.0,83.8,79.1,2.4,1,83.5,79.0,78.8,88.2,4.7
75,15-24,Alaska Native alone,83.4,82.0,85.7,81.0,2.4,1,82.2,82.0,77.5,86.9,4.7
76,15-24,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",96.3,96.0,98.7,94.0,2.4,1,93.5,96.0,88.7,98.2,4.7
77,15-24,Asian alone,74.8,82.0,77.2,72.5,2.4,1,69.4,82.0,64.7,74.1,4.7
78,15-24,Native Hawaiian and Other Pacific Islander alone,39.6,42.0,42.0,37.3,2.4,1,41.5,42.0,36.8,46.2,4.7
79,15-24,Some Other Race alone,17.2,17.0,19.5,14.8,2.4,1,16.3,17.0,11.6,21.0,4.7
80,15-24,Two or More Races,41.4,40.0,43.7,39.0,2.4,1,39.9,40.0,35.1,44.6,4.7
81,25-34,White alone,25.2,25.0,27.6,22.8,2.4,1,25.4,25.0,20.7,30.1,4.7
82,25-34,Black or African American alone,38.7,30.0,41.1,36.4,2.4,1,30.3,30.0,25.6,35.0,4.7
83,25-34,American Indian alone,45.0,38.0,47.3,42.6,2.4,1,40.5,38.0,35.7,45.2,4.7
84,25-34,Alaska Native alone,52.6,53.0,55.0,50.2,2.4,1,54.8,53.0,50.1,59.6,4.7
85,25-34,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",49.5,47.0,51.8,47.1,2.4,1,47.9,47.0,43.2,52.6,4.7
86,25-34,Asian alone,25.4,24.0,27.7,23.0,2.4,1,23.5,24.0,18.8,28.2,4.7
87,25-34,Native Hawaiian and Other Pacific Islander alone,1.8,4.0,4.2,-0.5,2.4,1,2.2,4.0,-2.5,6.9,4.7
88,25-34,Some Other Race alone,11.5,7.0,13.8,9.1,2.4,1,5.7,7.0,0.9,10.4,4.7
89,25-34,Two or More Races,5.7,6.0,8.0,3.3,2.4,1,3.2,6.0,-1.5,8.0,4.7
90,35-44,White alone,2.9,9.0,5.2,0.5,2.4,1,2.2,9.0,-2.5,7.0,4.7
91,35-44,Black or African American alone,6.6,1.0,9.0,4.3,2.4,1,12.2,1.0,7.5,17.0,4.7
92,35-44,American Indian alone,2.6,5.0,5.0,0.2,2.4,1,0.5,5.0,-4.3,5.2,4.7
93,35-44,Alaska Native alone,-5.6,6.0,-3.2,-7.9,2.4,1,4.5,6.0,-0.2,9.2,4.7
94,35-44,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",4.1,1.0,6.5,1.7,2.4,1,-5.5,1.0,-10.2,-0.8,4.7
95,35-44,Asian alone,1.0,0.0,3.4,-1.3,2.4,1,-2.7,0.0,-7.4,2.0,4.7
96,35-44,Native Hawaiian and Other Pacific Islander alone,3.0,0.0,5.4,0.7,2.4,1,5.2,0.0,0.5,10.0,4.7
97,35-44,Some Other Race alone,-0.7,0.0,1.6,-3.1,2.4,1,-1.2,0.0,-5.9,3.5,4.7
98,35-44,Two or More Races,5.3,0.0,7.6,2.9,2.4,1,11.6,0.0,6.9,16.3,4.7
99,45-54,White alone,-4.7,0.0,-2.3,-7.0,2.4,1,-9.5,0.0,-14.2,-4.8,4.7
100,45-54,Black or African American alone,-0.4,0.0,2.0,-2.7,2.4,1,-1.2,0.0,-5.9,3.5,4.7
101,45-54,American Indian alone,1.4,0.0,3.7,-1.0,2.4,1,-0.9,0.0,-5.6,3.8,4.7
102,45-54,Alaska Native alone,-2.2,0.0,0.2,-4.6,2.4,1,2.5,0.0,-2.2,7.2,4.7
103,45-54,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",3.9,0.0,6.3,1.5,2.4,1,7.0,0.0,2.3,11.7,4.7
104,45-54,Asian alone,-1.1,1.0,1.2,-3.5,2.4,1,0.5,1.0,-4.2,5.2,4.7
105,45-54,Native Hawaiian and Other Pacific Islander alone,-1.1,2.0,1.3,-3.4,2.4,1,-0.1,2.0,-4.8,4.7,4.7
106,45-54,Some Other Race alone,2.1,0.0,4.4,-0.3,2.4,1,3.1,0.0,-1.6,7.8,4.7
107,45-54,Two or More Races,4.0,1.0,6.3,1.6,2.4,1,2.1,1.0,-2.6,6.8,4.7
108,55-64,White alone,-7.8,0.0,-5.5,-10.2,2.4,1,-6.6,0.0,-11.3,-1.9,4.7
109,55-64,Black or African American alone,0.1,0.0,2.5,-2.2,2.4,1,0.8,0.0,-3.9,5.5,4.7
110,55-64,American Indian alone,3.8,0.0,6.2,1.5,2.4,1,3.0,0.0,-1.7,7.7,4.7
111,55-64,Alaska Native alone,-4.7,0.0,-2.3,-7.0,2.4,1,-9.2,0.0,-13.9,-4.4,4.7
112,55-64,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",18.2,18.0,20.6,15.9,2.4,1,20.9,18.0,16.2,25.6,4.7
113,55-64,Asian alone,15.4,13.0,17.8,13.0,2.4,1,25.6,13.0,20.9,30.3,4.7
114,55-64,Native Hawaiian and Other Pacific Islander alone,15.6,17.0,17.9,13.2,2.4,1,17.6,17.0,12.9,22.3,4.7
115,55-64,Some Other Race alone,5.9,10.0,8.3,3.6,2.4,1,1.5,10.0,-3.2,6.2,4.7
116,55-64,Two or More Races,8.9,9.0,11.3,6.6,2.4,1,8.6,9.0,3.9,13.3,4.7
117,65-74,White alone,8.5,10.0,10.9,6.2,2.4,1,6.7,10.0,2.0,11.5,4.7
118,65-74,Black or African American alone,0.6,1.0,3.0,-1.7,2.4,1,2.0,1.0,-2.7,6.7,4.7
119,65-74,American Indian alone,1.8,1.0,4.1,-0.6,2.4,1,-1.8,1.0,-6.5,2.9,4.7
120,65-74,Alaska Native alone,1.0,1.0,3.4,-1.4,2.4,1,1.3,1.0,-3.5,6.0,4.7
121,65-74,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-1.5,0.0,0.8,-3.9,2.4,1,-5.4,0.0,-10.1,-0.6,4.7
122,65-74,Asian alone,2.4,0.0,4.8,0.1,2.4,1,2.1,0.0,-2.6,6.8,4.7
123,65-74,Native Hawaiian and Other Pacific Islander alone,4.0,1.0,6.4,1.7,2.4,1,8.0,1.0,3.3,12.8,4.7
124,65-74,Some Other Race alone,1.9,0.0,4.3,-0.5,2.4,1,7.3,0.0,2.5,12.0,4.7
125,65-74,Two or More Races,-1.6,0.0,0.7,-4.0,2.4,1,-1.0,0.0,-5.7,3.8,4.7
126,75-84,White alone,-0.9,0.0,1.5,-3.2,2.4,1,0.7,0.0,-4.0,5.4,4.7
127,75-84,Black or African American alone,0.2,0.0,2.6,-2.1,2.4,1,1.3,0.0,-3.4,6.0,4.7
128,75-84,American Indian alone,4.9,6.0,7.3,2.6,2.4,1,5.8,6.0,1.1,10.5,4.7
129,75-84,Alaska Native alone,-3.6,3.0,-1.2,-5.9,2.4,1,-10.4,3.0,-15.2,-5.7,4.7
130,75-84,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",4.4,8.0,6.8,2.0,2.4,1,1.3,8.0,-3.4,6.1,4.7
131,75-84,Asian alone,2.9,3.0,5.2,0.5,2.4,1,2.5,3.0,-2.2,7.2,4.7
132,75-84,Native Hawaiian and Other Pacific Islander alone,5.8,5.0,8.2,3.5,2.4,1,4.5,5.0,-0.2,9.2,4.7
133,75-84,Some Other Race alone,3.7,2.0,6.0,1.3,2.4,1,-1.3,2.0,-6.0,3.4,4.7
134,75-84,Two or More Races,1.4,2.0,3.7,-1.0,2.4,1,2.2,2.0,-2.5,6.9,4.7
135,85-99,White alone,0.3,1.0,2.7,-2.0,2.4,1,1.7,1.0,-3.0,6.5,4.7
136,85-99,Black or African American alone,3.6,4.0,6.0,1.2,2.4,1,2.4,4.0,-2.3,7.1,4.7
137,85-99,American Indian alone,1.0,3.0,3.4,-1.3,2.4,1,2.3,3.0,-2.4,7.0,4.7
138,85-99,Alaska Native alone,-0.1,3.0,2.3,-2.4,2.4,1,6.5,3.0,1.7,11.2,4.7
139,85-99,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-0.2,1.0,2.2,-2.5,2.4,1,1.6,1.0,-3.1,6.4,4.7
140,85-99,Asian alone,3.7,4.0,6.1,1.3,2.4,1,5.8,4.0,1.1,10.5,4.7
141,85-99,Native Hawaiian and Other Pacific Islander alone,1.8,2.0,4.2,-0.5,2.4,1,2.1,2.0,-2.6,6.8,4.7
142,85-99,Some Other Race alone,3.3,1.0,5.7,0.9,2.4,1,4.6,1.0,-0.1,9.3,4.7
143,85-99,Two or More Races,0.1,0.0,2.5,-2.2,2.4,1,1.9,0.0,-2.8,6.7,4.7
144,15-24,White alone,72.7,72.0,74.3,71.2,1.6,2,72.6,72.0,70.2,74.9,2.4
145,15-24,Black or African American alone,105.0,101.0,106.5,103.4,1.6,2,106.1,101.0,103.7,108.4,2.4
146,15-24,American Indian alone,82.1,79.0,83.7,80.5,1.6,2,81.5,79.0,79.1,83.8,2.4
147,15-24,Alaska Native alone,85.4,82.0,87.0,83.9,1.6,2,83.4,82.0,81.0,85.7,2.4
148,15-24,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",95.8,96.0,97.4,94.2,1.6,2,96.3,96.0,94.0,98.7,2.4
149,15-24,Asian alone,74.9,82.0,76.4,73.3,1.6,2,74.8,82.0,72.5,77.2,2.4
150,15-24,Native Hawaiian and Other Pacific Islander alone,39.9,42.0,41.4,38.3,1.6,2,39.6,42.0,37.3,42.0,2.4
151,15-24,Some Other Race alone,15.9,17.0,17.5,14.3,1.6,2,17.2,17.0,14.8,19.5,2.4
152,15-24,Two or More Races,40.9,40.0,42.5,39.3,1.6,2,41.4,40.0,39.0,43.7,2.4
153,25-34,White alone,26.1,25.0,27.7,24.5,1.6,2,25.2,25.0,22.8,27.6,2.4
154,25-34,Black or African American alone,38.4,30.0,40.0,36.9,1.6,2,38.7,30.0,36.4,41.1,2.4
155,25-34,American Indian alone,42.0,38.0,43.6,40.5,1.6,2,45.0,38.0,42.6,47.3,2.4
156,25-34,Alaska Native alone,55.3,53.0,56.9,53.8,1.6,2,52.6,53.0,50.2,55.0,2.4
157,25-34,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",47.5,47.0,49.1,46.0,1.6,2,49.5,47.0,47.1,51.8,2.4
158,25-34,Asian alone,24.8,24.0,26.3,23.2,1.6,2,25.4,24.0,23.0,27.7,2.4
159,25-34,Native Hawaiian and Other Pacific Islander alone,1.4,4.0,3.0,-0.1,1.6,2,1.8,4.0,-0.5,4.2,2.4
160,25-34,Some Other Race alone,6.2,7.0,7.8,4.7,1.6,2,11.5,7.0,9.1,13.8,2.4
161,25-34,Two or More Races,5.0,6.0,6.6,3.4,1.6,2,5.7,6.0,3.3,8.0,2.4
162,35-44,White alone,4.6,9.0,6.2,3.1,1.6,2,2.9,9.0,0.5,5.2,2.4
163,35-44,Black or African American alone,4.7,1.0,6.3,3.2,1.6,2,6.6,1.0,4.3,9.0,2.4
164,35-44,American Indian alone,2.8,5.0,4.4,1.3,1.6,2,2.6,5.0,0.2,5.0,2.4
165,35-44,Alaska Native alone,-5.8,6.0,-4.2,-7.3,1.6,2,-5.6,6.0,-7.9,-3.2,2.4
166,35-44,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",4.6,1.0,6.2,3.1,1.6,2,4.1,1.0,1.7,6.5,2.4
167,35-44,Asian alone,-0.2,0.0,1.4,-1.7,1.6,2,1.0,0.0,-1.3,3.4,2.4
168,35-44,Native Hawaiian and Other Pacific Islander alone,-3.3,0.0,-1.7,-4.9,1.6,2,3.0,0.0,0.7,5.4,2.4
169,35-44,Some Other Race alone,-1.2,0.0,0.4,-2.8,1.6,2,-0.7,0.0,-3.1,1.6,2.4
170,35-44,Two or More Races,2.8,0.0,4.4,1.3,1.6,2,5.3,0.0,2.9,7.6,2.4
171,45-54,White alone,-2.9,0.0,-1.4,-4.5,1.6,2,-4.7,0.0,-7.0,-2.3,2.4
172,45-54,Black or African American alone,-0.2,0.0,1.4,-1.8,1.6,2,-0.4,0.0,-2.7,2.0,2.4
173,45-54,American Indian alone,1.9,0.0,3.5,0.4,1.6,2,1.4,0.0,-1.0,3.7,2.4
174,45-54,Alaska Native alone,-0.6,0.0,1.0,-2.1,1.6,2,-2.2,0.0,-4.6,0.2,2.4
175,45-54,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",4.8,0.0,6.4,3.2,1.6,2,3.9,0.0,1.5,6.3,2.4
176,45-54,Asian alone,1.8,1.0,3.4,0.3,1.6,2,-1.1,1.0,-3.5,1.2,2.4
177,45-54,Native Hawaiian and Other Pacific Islander alone,1.1,2.0,2.6,-0.5,1.6,2,-1.1,2.0,-3.4,1.3,2.4
178,45-54,Some Other Race alone,0.3,0.0,1.9,-1.3,1.6,2,2.1,0.0,-0.3,4.4,2.4
179,45-54,Two or More Races,3.5,1.0,5.1,2.0,1.6,2,4.0,1.0,1.6,6.3,2.4
180,55-64,White alone,-3.3,0.0,-1.7,-4.8,1.6,2,-7.8,0.0,-10.2,-5.5,2.4
181,55-64,Black or African American alone,1.9,0.0,3.5,0.3,1.6,2,0.1,0.0,-2.2,2.5,2.4
182,55-64,American Indian alone,4.0,0.0,5.6,2.4,1.6,2,3.8,0.0,1.5,6.2,2.4
183,55-64,Alaska Native alone,-2.7,0.0,-1.1,-4.3,1.6,2,-4.7,0.0,-7.0,-2.3,2.4
184,55-64,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",17.4,18.0,19.0,15.8,1.6,2,18.2,18.0,15.9,20.6,2.4
185,55-64,Asian alone,15.2,13.0,16.7,13.6,1.6,2,15.4,13.0,13.0,17.8,2.4
186,55-64,Native Hawaiian and Other Pacific Islander alone,14.5,17.0,16.1,12.9,1.6,2,15.6,17.0,13.2,17.9,2.4
187,55-64,Some Other Race alone,7.7,10.0,9.3,6.2,1.6,2,5.9,10.0,3.6,8.3,2.4
188,55-64,Two or More Races,9.5,9.0,11.1,8.0,1.6,2,8.9,9.0,6.6,11.3,2.4
189,65-74,White alone,9.5,10.0,11.1,7.9,1.6,2,8.5,10.0,6.2,10.9,2.4
190,65-74,Black or African American alone,0.8,1.0,2.3,-0.8,1.6,2,0.6,1.0,-1.7,3.0,2.4
191,65-74,American Indian alone,1.3,1.0,2.9,-0.3,1.6,2,1.8,1.0,-0.6,4.1,2.4
192,65-74,Alaska Native alone,0.9,1.0,2.5,-0.6,1.6,2,1.0,1.0,-1.4,3.4,2.4
193,65-74,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-1.5,0.0,0.1,-3.1,1.6,2,-1.5,0.0,-3.9,0.8,2.4
194,65-74,Asian alone,-1.0,0.0,0.6,-2.6,1.6,2,2.4,0.0,0.1,4.8,2.4
195,65-74,Native Hawaiian and Other Pacific Islander alone,3.4,1.0,5.0,1.9,1.6,2,4.0,1.0,1.7,6.4,2.4
196,65-74,Some Other Race alone,2.1,0.0,3.6,0.5,1.6,2,1.9,0.0,-0.5,4.3,2.4
197,65-74,Two or More Races,-1.1,0.0,0.5,-2.6,1.6,2,-1.6,0.0,-4.0,0.7,2.4
198,75-84,White alone,0.1,0.0,1.7,-1.5,1.6,2,-0.9,0.0,-3.2,1.5,2.4
199,75-84,Black or African American alone,0.5,0.0,2.1,-1.0,1.6,2,0.2,0.0,-2.1,2.6,2.4
200,75-84,American Indian alone,4.2,6.0,5.8,2.6,1.6,2,4.9,6.0,2.6,7.3,2.4
201,75-84,Alaska Native alone,-1.8,3.0,-0.2,-3.3,1.6,2,-3.6,3.0,-5.9,-1.2,2.4
202,75-84,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",6.3,8.0,7.9,4.7,1.6,2,4.4,8.0,2.0,6.8,2.4
203,75-84,Asian alone,3.7,3.0,5.3,2.1,1.6,2,2.9,3.0,0.5,5.2,2.4
204,75-84,Native Hawaiian and Other Pacific Islander alone,3.1,5.0,4.6,1.5,1.6,2,5.8,5.0,3.5,8.2,2.4
205,75-84,Some Other Race alone,2.9,2.0,4.5,1.4,1.6,2,3.7,2.0,1.3,6.0,2.4
206,75-84,Two or More Races,1.9,2.0,3.4,0.3,1.6,2,1.4,2.0,-1.0,3.7,2.4
207,85-99,White alone,1.3,1.0,2.8,-0.3,1.6,2,0.3,1.0,-2.0,2.7,2.4
208,85-99,Black or African American alone,3.8,4.0,5.4,2.3,1.6,2,3.6,4.0,1.2,6.0,2.4
209,85-99,American Indian alone,1.4,3.0,2.9,-0.2,1.6,2,1.0,3.0,-1.3,3.4,2.4
210,85-99,Alaska Native alone,0.5,3.0,2.1,-1.0,1.6,2,-0.1,3.0,-2.4,2.3,2.4
211,85-99,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-0.3,1.0,1.3,-1.8,1.6,2,-0.2,1.0,-2.5,2.2,2.4
212,85-99,Asian alone,4.9,4.0,6.5,3.4,1.6,2,3.7,4.0,1.3,6.1,2.4
213,85-99,Native Hawaiian and Other Pacific Islander alone,-0.2,2.0,1.4,-1.8,1.6,2,1.8,2.0,-0.5,4.2,2.4
214,85-99,Some Other Race alone,-0.4,1.0,1.2,-1.9,1.6,2,3.3,1.0,0.9,5.7,2.4
215,85-99,Two or More Races,0.6,0.0,2.2,-1.0,1.6,2,0.1,0.0,-2.2,2.5,2.4
216,15-24,White alone,72.8,72.0,74.0,71.6,1.2,3,72.7,72.0,71.2,74.3,1.6
217,15-24,Black or African American alone,104.2,101.0,105.4,103.1,1.2,3,105.0,101.0,103.4,106.5,1.6
218,15-24,American Indian alone,81.5,79.0,82.7,80.3,1.2,3,82.1,79.0,80.5,83.7,1.6
219,15-24,Alaska Native alone,84.0,82.0,85.2,82.8,1.2,3,85.4,82.0,83.9,87.0,1.6
220,15-24,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",95.4,96.0,96.6,94.2,1.2,3,95.8,96.0,94.2,97.4,1.6
221,15-24,Asian alone,75.7,82.0,76.9,74.5,1.2,3,74.9,82.0,73.3,76.4,1.6
222,15-24,Native Hawaiian and Other Pacific Islander alone,40.9,42.0,42.0,39.7,1.2,3,39.9,42.0,38.3,41.4,1.6
223,15-24,Some Other Race alone,17.2,17.0,18.4,16.0,1.2,3,15.9,17.0,14.3,17.5,1.6
224,15-24,Two or More Races,38.9,40.0,40.1,37.8,1.2,3,40.9,40.0,39.3,42.5,1.6
225,25-34,White alone,25.6,25.0,26.8,24.5,1.2,3,26.1,25.0,24.5,27.7,1.6
226,25-34,Black or African American alone,38.6,30.0,39.7,37.4,1.2,3,38.4,30.0,36.9,40.0,1.6
227,25-34,American Indian alone,40.0,38.0,41.2,38.8,1.2,3,42.0,38.0,40.5,43.6,1.6
228,25-34,Alaska Native alone,54.9,53.0,56.0,53.7,1.2,3,55.3,53.0,53.8,56.9,1.6
229,25-34,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",48.1,47.0,49.2,46.9,1.2,3,47.5,47.0,46.0,49.1,1.6
230,25-34,Asian alone,23.8,24.0,25.0,22.6,1.2,3,24.8,24.0,23.2,26.3,1.6
231,25-34,Native Hawaiian and Other Pacific Islander alone,1.8,4.0,3.0,0.6,1.2,3,1.4,4.0,-0.1,3.0,1.6
232,25-34,Some Other Race alone,6.4,7.0,7.5,5.2,1.2,3,6.2,7.0,4.7,7.8,1.6
233,25-34,Two or More Races,6.9,6.0,8.1,5.8,1.2,3,5.0,6.0,3.4,6.6,1.6
234,35-44,White alone,6.0,9.0,7.1,4.8,1.2,3,4.6,9.0,3.1,6.2,1.6
235,35-44,Black or African American alone,2.6,1.0,3.7,1.4,1.2,3,4.7,1.0,3.2,6.3,1.6
236,35-44,American Indian alone,3.1,5.0,4.2,1.9,1.2,3,2.8,5.0,1.3,4.4,1.6
237,35-44,Alaska Native alone,-2.4,6.0,-1.2,-3.6,1.2,3,-5.8,6.0,-7.3,-4.2,1.6
238,35-44,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",7.5,1.0,8.7,6.3,1.2,3,4.6,1.0,3.1,6.2,1.6
239,35-44,Asian alone,-0.4,0.0,0.8,-1.6,1.2,3,-0.2,0.0,-1.7,1.4,1.6
240,35-44,Native Hawaiian and Other Pacific Islander alone,-3.2,0.0,-2.0,-4.3,1.2,3,-3.3,0.0,-4.9,-1.7,1.6
241,35-44,Some Other Race alone,-1.2,0.0,-0.0,-2.4,1.2,3,-1.2,0.0,-2.8,0.4,1.6
